ensembl_gene_id;external_gene_name
ENSG00000239836;PSMB9
ENSG00000274058;TMPRSS11E
ENSG00000275272;YTHDC1
ENSG00000243958;PSMB9
ENSG00000276184;UPK3B
ENSG00000236967;RNF39
ENSG00000230332;RNF39
ENSG00000276155;MAPT
ENSG00000277273;CDK7
ENSG00000274619;CFD
ENSG00000275365;MMP11
ENSG00000226165;HLA-DQB2
ENSG00000228859;LY6G6C
ENSG00000277111;PLEKHM1
ENSG00000278718;GSDMD
ENSG00000275013;PRAME
ENSG00000206500;RNF39
ENSG00000277401;TJP1
ENSG00000273814;OCLN
ENSG00000275079;LPCAT1
ENSG00000230675;HLA-DQB2
ENSG00000276358;PLEKHM1
ENSG00000277956;MAPT
ENSG00000206398;LY6G6C
ENSG00000233450;KIFC1
ENSG00000206281;TAPBP
ENSG00000235925;LY6G6C
ENSG00000236183;LY6G6C
ENSG00000227171;RNF39
ENSG00000235022;RNF39
ENSG00000276480;MYH11
ENSG00000243594;PSMB9
ENSG00000242711;PSMB9
ENSG00000229493;HLA-DQB2
ENSG00000228250;LY6G6C
ENSG00000152242;C18orf25
ENSG00000240508;PSMB9
ENSG00000100170;SLC5A1
ENSG00000275397;DHRS11
ENSG00000235452;LY6G6C
ENSG00000175806;MSRA
ENSG00000281459;PADI1
ENSG00000281818;MANSC1
ENSG00000282956;MAGI1
ENSG00000145555;MYO10
ENSG00000020426;MNAT1
ENSG00000101782;RIOK3
ENSG00000100106;TRIOBP
ENSG00000064655;EYA2
ENSG00000282854;ASAP3
ENSG00000230467;RNF39
ENSG00000236490;TAPBP
ENSG00000228813;HLA-DQB2
ENSG00000112493;TAPBP
ENSG00000104660;LEPROTL1
ENSG00000134013;LOXL2
ENSG00000197892;KIF13B
ENSG00000177054;ZDHHC13
ENSG00000221914;PPP2R2A
ENSG00000206208;TAPBP
ENSG00000224305;HLA-DQB2
ENSG00000129151;BBOX1
ENSG00000228254;HLA-DQB2
ENSG00000197586;ENTPD6
ENSG00000100321;SYNGR1
ENSG00000159263;SIM2
ENSG00000196610;HLA-DQB2
ENSG00000237733;RNF39
ENSG00000020256;ZFP64
ENSG00000285250;MSRA
ENSG00000105289;TJP3
ENSG00000170779;CDCA4
ENSG00000165169;DYNLT3
ENSG00000240118;PSMB9
ENSG00000284901;RUVBL1
ENSG00000160200;CBS
ENSG00000243067;PSMB9
ENSG00000003147;ICA1
ENSG00000134827;TCN1
ENSG00000177426;TGIF1
ENSG00000133401;PDZD2
ENSG00000124942;AHNAK
ENSG00000056678;KIFC1
ENSG00000284816;EPHA1
ENSG00000173638;SLC19A1
ENSG00000102349;KLF8
ENSG00000124205;EDN3
ENSG00000285395;XYLT1
ENSG00000204197;KIFC1
ENSG00000288198;PPFIA1
ENSG00000171476;HOPX
ENSG00000124429;POF1B
ENSG00000122359;ANXA11
ENSG00000163694;RBM47
ENSG00000013016;EHD3
ENSG00000197324;LRP10
ENSG00000002587;HS3ST1
ENSG00000288362;CYP11A1
ENSG00000087008;ACOX3
ENSG00000183036;PCP4
ENSG00000095713;CRTAC1
ENSG00000188677;PARVB
ENSG00000285348;TGM1
ENSG00000285193;RABGGTA
ENSG00000125534;PPDPF
ENSG00000160190;SLC37A1
ENSG00000101213;PTK6
ENSG00000284868;DHRS1
ENSG00000186204;CYP4F12
ENSG00000100417;PMM1
ENSG00000165475;CRYL1
ENSG00000102547;CAB39L
ENSG00000107864;CPEB3
ENSG00000204138;PHACTR4
ENSG00000088325;TPX2
ENSG00000119630;PGF
ENSG00000170677;SOCS6
ENSG00000129595;EPB41L4A
ENSG00000119541;VPS4B
ENSG00000136155;SCEL
ENSG00000198554;WDHD1
ENSG00000142627;EPHA2
ENSG00000153802;TMPRSS11D
ENSG00000196616;ADH1B
ENSG00000124374;PAIP2B
ENSG00000121152;NCAPH
ENSG00000093009;CDC45
ENSG00000120708;TGFBI
ENSG00000100867;DHRS2
ENSG00000184012;TMPRSS2
ENSG00000134690;CDCA8
ENSG00000154040;CABYR
ENSG00000138346;DNA2
ENSG00000053747;LAMA3
ENSG00000137699;TRIM29
ENSG00000165794;SLC39A2
ENSG00000112699;GMDS
ENSG00000064652;SNX24
ENSG00000006555;TTC22
ENSG00000185052;SLC24A3
ENSG00000121310;ECHDC2
ENSG00000197641;SERPINB13
ENSG00000124107;SLPI
ENSG00000100162;CENPM
ENSG00000175063;UBE2C
ENSG00000082397;EPB41L3
ENSG00000100292;HMOX1
ENSG00000126233;SLURP1
ENSG00000106366;SERPINE1
ENSG00000145685;LHFPL2
ENSG00000172201;ID4
ENSG00000111261;MANSC1
ENSG00000122042;UBL3
ENSG00000167653;PSCA
ENSG00000051180;RAD51
ENSG00000111713;GYS2
ENSG00000071051;NCK2
ENSG00000106397;PLOD3
ENSG00000170485;NPAS2
ENSG00000093167;LRRFIP2
ENSG00000046604;DSG2
ENSG00000156299;TIAM1
ENSG00000096433;ITPR3
ENSG00000156049;GNA14
ENSG00000149257;SERPINH1
ENSG00000103489;XYLT1
ENSG00000141429;GALNT1
ENSG00000157456;CCNB2
ENSG00000112984;KIF20A
ENSG00000114166;KAT2B
ENSG00000087586;AURKA
ENSG00000080986;NDC80
ENSG00000138593;SECISBP2L
ENSG00000111405;ENDOU
ENSG00000092295;TGM1
ENSG00000157379;DHRS1
ENSG00000095209;TMEM38B
ENSG00000137880;GCHFR
ENSG00000150540;HNMT
ENSG00000124490;CRISP2
ENSG00000168447;SCNN1B
ENSG00000000003;TSPAN6
